cell_id,model,backend,N,C,stage
1249,M4,BayesianTools,1000000,1,A
1250,M4,BayesianTools,1000000,8,A
1251,M4,BayesianTools,1000000,64,A
1252,M4,BayesianTools,1000000,512,A
1253,M4,BayesianTools,1000000,4096,A
1254,M4,BayesianTools,1000000,32768,A
1255,M4,BayesianTools,10000000,1,A
1256,M4,BayesianTools,10000000,8,A
1257,M4,BayesianTools,10000000,64,A
1258,M4,BayesianTools,10000000,512,A
1259,M4,BayesianTools,10000000,4096,A
1260,M4,BayesianTools,10000000,32768,A
1261,M4,greta,100,1,A
1262,M4,greta,100,8,A
1263,M4,greta,100,64,A
1264,M4,greta,100,512,A
1265,M4,greta,100,4096,A
1266,M4,greta,100,32768,A
1267,M4,greta,1000,1,A
1268,M4,greta,1000,8,A
1269,M4,greta,1000,64,A
1270,M4,greta,1000,512,A
1271,M4,greta,1000,4096,A
1272,M4,greta,1000,32768,A
1273,M4,greta,10000,1,A
1274,M4,greta,10000,8,A
1275,M4,greta,10000,64,A
1276,M4,greta,10000,512,A
1277,M4,greta,10000,4096,A
1278,M4,greta,10000,32768,A
1279,M4,greta,100000,1,A
1280,M4,greta,100000,8,A
1281,M4,greta,100000,64,A
1282,M4,greta,100000,512,A
1283,M4,greta,100000,4096,A
1284,M4,greta,100000,32768,A
1285,M4,greta,1000000,1,A
1286,M4,greta,1000000,8,A
1287,M4,greta,1000000,64,A
1288,M4,greta,1000000,512,A
1289,M4,greta,1000000,4096,A
1290,M4,greta,1000000,32768,A
1291,M4,greta,10000000,1,A
1292,M4,greta,10000000,8,A
1293,M4,greta,10000000,64,A
1294,M4,greta,10000000,512,A
1295,M4,greta,10000000,4096,A
1296,M4,greta,10000000,32768,A
1297,M4,Stan-cmdstanr,100,1,A
1298,M4,Stan-cmdstanr,100,8,A
1299,M4,Stan-cmdstanr,100,64,A
1300,M4,Stan-cmdstanr,100,512,A
1301,M4,Stan-cmdstanr,100,4096,A
1302,M4,Stan-cmdstanr,100,32768,A
1303,M4,Stan-cmdstanr,1000,1,A
1304,M4,Stan-cmdstanr,1000,8,A
1305,M4,Stan-cmdstanr,1000,64,A
1306,M4,Stan-cmdstanr,1000,512,A
1307,M4,Stan-cmdstanr,1000,4096,A
1308,M4,Stan-cmdstanr,1000,32768,A
1309,M4,Stan-cmdstanr,10000,1,A
1310,M4,Stan-cmdstanr,10000,8,A
1311,M4,Stan-cmdstanr,10000,64,A
1312,M4,Stan-cmdstanr,10000,512,A
1313,M4,Stan-cmdstanr,10000,4096,A
1314,M4,Stan-cmdstanr,10000,32768,A
1315,M4,Stan-cmdstanr,100000,1,A
1316,M4,Stan-cmdstanr,100000,8,A
1317,M4,Stan-cmdstanr,100000,64,A
1318,M4,Stan-cmdstanr,100000,512,A
1319,M4,Stan-cmdstanr,100000,4096,A
1320,M4,Stan-cmdstanr,100000,32768,A
1321,M4,Stan-cmdstanr,1000000,1,A
1322,M4,Stan-cmdstanr,1000000,8,A
1323,M4,Stan-cmdstanr,1000000,64,A
1324,M4,Stan-cmdstanr,1000000,512,A
1325,M4,Stan-cmdstanr,1000000,4096,A
1326,M4,Stan-cmdstanr,1000000,32768,A
1327,M4,Stan-cmdstanr,10000000,1,A
1328,M4,Stan-cmdstanr,10000000,8,A
1329,M4,Stan-cmdstanr,10000000,64,A
1330,M4,Stan-cmdstanr,10000000,512,A
1331,M4,Stan-cmdstanr,10000000,4096,A
1332,M4,Stan-cmdstanr,10000000,32768,A
1333,M4,gpumetropolis-CUDA,100,1,B
1334,M4,gpumetropolis-CUDA,100,8,B
1335,M4,gpumetropolis-CUDA,100,64,B
1336,M4,gpumetropolis-CUDA,100,512,B
1337,M4,gpumetropolis-CUDA,100,4096,B
1338,M4,gpumetropolis-CUDA,100,32768,B
1339,M4,gpumetropolis-CUDA,1000,1,B
1340,M4,gpumetropolis-CUDA,1000,8,B
1341,M4,gpumetropolis-CUDA,1000,64,B
1342,M4,gpumetropolis-CUDA,1000,512,B
1343,M4,gpumetropolis-CUDA,1000,4096,B
1344,M4,gpumetropolis-CUDA,1000,32768,B
1345,M4,gpumetropolis-CUDA,10000,1,B
1346,M4,gpumetropolis-CUDA,10000,8,B
1347,M4,gpumetropolis-CUDA,10000,64,B
1348,M4,gpumetropolis-CUDA,10000,512,B
1349,M4,gpumetropolis-CUDA,10000,4096,B
1350,M4,gpumetropolis-CUDA,10000,32768,B
1351,M4,gpumetropolis-CUDA,100000,1,B
1352,M4,gpumetropolis-CUDA,100000,8,B
1353,M4,gpumetropolis-CUDA,100000,64,B
1354,M4,gpumetropolis-CUDA,100000,512,B
1355,M4,gpumetropolis-CUDA,100000,4096,B
1356,M4,gpumetropolis-CUDA,100000,32768,B
1357,M4,gpumetropolis-CUDA,1000000,1,B
1358,M4,gpumetropolis-CUDA,1000000,8,B
1359,M4,gpumetropolis-CUDA,1000000,64,B
1360,M4,gpumetropolis-CUDA,1000000,512,B
1361,M4,gpumetropolis-CUDA,1000000,4096,B
1362,M4,gpumetropolis-CUDA,1000000,32768,B
1363,M4,gpumetropolis-CUDA,10000000,1,B
1364,M4,gpumetropolis-CUDA,10000000,8,B
1365,M4,gpumetropolis-CUDA,10000000,64,B
1366,M4,gpumetropolis-CUDA,10000000,512,B
1367,M4,gpumetropolis-CUDA,10000000,4096,B
1368,M4,gpumetropolis-CUDA,10000000,32768,B
1369,M4,gpumetropolis-Vulkan-NVIDIA,100,1,B
1370,M4,gpumetropolis-Vulkan-NVIDIA,100,8,B
1371,M4,gpumetropolis-Vulkan-NVIDIA,100,64,B
1372,M4,gpumetropolis-Vulkan-NVIDIA,100,512,B
1373,M4,gpumetropolis-Vulkan-NVIDIA,100,4096,B
1374,M4,gpumetropolis-Vulkan-NVIDIA,100,32768,B
1375,M4,gpumetropolis-Vulkan-NVIDIA,1000,1,B
1376,M4,gpumetropolis-Vulkan-NVIDIA,1000,8,B
1377,M4,gpumetropolis-Vulkan-NVIDIA,1000,64,B
1378,M4,gpumetropolis-Vulkan-NVIDIA,1000,512,B
1379,M4,gpumetropolis-Vulkan-NVIDIA,1000,4096,B
1380,M4,gpumetropolis-Vulkan-NVIDIA,1000,32768,B
1381,M4,gpumetropolis-Vulkan-NVIDIA,10000,1,B
1382,M4,gpumetropolis-Vulkan-NVIDIA,10000,8,B
1383,M4,gpumetropolis-Vulkan-NVIDIA,10000,64,B
1384,M4,gpumetropolis-Vulkan-NVIDIA,10000,512,B
1385,M4,gpumetropolis-Vulkan-NVIDIA,10000,4096,B
1386,M4,gpumetropolis-Vulkan-NVIDIA,10000,32768,B
1387,M4,gpumetropolis-Vulkan-NVIDIA,100000,1,B
1388,M4,gpumetropolis-Vulkan-NVIDIA,100000,8,B
1389,M4,gpumetropolis-Vulkan-NVIDIA,100000,64,B
1390,M4,gpumetropolis-Vulkan-NVIDIA,100000,512,B
1391,M4,gpumetropolis-Vulkan-NVIDIA,100000,4096,B
1392,M4,gpumetropolis-Vulkan-NVIDIA,100000,32768,B
1393,M4,gpumetropolis-Vulkan-NVIDIA,1000000,1,B
1394,M4,gpumetropolis-Vulkan-NVIDIA,1000000,8,B
1395,M4,gpumetropolis-Vulkan-NVIDIA,1000000,64,B
1396,M4,gpumetropolis-Vulkan-NVIDIA,1000000,512,B
1397,M4,gpumetropolis-Vulkan-NVIDIA,1000000,4096,B
1398,M4,gpumetropolis-Vulkan-NVIDIA,1000000,32768,B
1399,M4,gpumetropolis-Vulkan-NVIDIA,10000000,1,B
1400,M4,gpumetropolis-Vulkan-NVIDIA,10000000,8,B
1401,M4,gpumetropolis-Vulkan-NVIDIA,10000000,64,B
1402,M4,gpumetropolis-Vulkan-NVIDIA,10000000,512,B
1403,M4,gpumetropolis-Vulkan-NVIDIA,10000000,4096,B
1404,M4,gpumetropolis-Vulkan-NVIDIA,10000000,32768,B
1405,M4,gpumetropolis-Vulkan-AMD,100,1,B
1406,M4,gpumetropolis-Vulkan-AMD,100,8,B
1407,M4,gpumetropolis-Vulkan-AMD,100,64,B
1408,M4,gpumetropolis-Vulkan-AMD,100,512,B
1409,M4,gpumetropolis-Vulkan-AMD,100,4096,B
1410,M4,gpumetropolis-Vulkan-AMD,100,32768,B
1411,M4,gpumetropolis-Vulkan-AMD,1000,1,B
1412,M4,gpumetropolis-Vulkan-AMD,1000,8,B
1413,M4,gpumetropolis-Vulkan-AMD,1000,64,B
1414,M4,gpumetropolis-Vulkan-AMD,1000,512,B
1415,M4,gpumetropolis-Vulkan-AMD,1000,4096,B
1416,M4,gpumetropolis-Vulkan-AMD,1000,32768,B
1417,M4,gpumetropolis-Vulkan-AMD,10000,1,B
1418,M4,gpumetropolis-Vulkan-AMD,10000,8,B
1419,M4,gpumetropolis-Vulkan-AMD,10000,64,B
1420,M4,gpumetropolis-Vulkan-AMD,10000,512,B
1421,M4,gpumetropolis-Vulkan-AMD,10000,4096,B
1422,M4,gpumetropolis-Vulkan-AMD,10000,32768,B
1423,M4,gpumetropolis-Vulkan-AMD,100000,1,B
1424,M4,gpumetropolis-Vulkan-AMD,100000,8,B
1425,M4,gpumetropolis-Vulkan-AMD,100000,64,B
1426,M4,gpumetropolis-Vulkan-AMD,100000,512,B
1427,M4,gpumetropolis-Vulkan-AMD,100000,4096,B
1428,M4,gpumetropolis-Vulkan-AMD,100000,32768,B
1429,M4,gpumetropolis-Vulkan-AMD,1000000,1,B
1430,M4,gpumetropolis-Vulkan-AMD,1000000,8,B
1431,M4,gpumetropolis-Vulkan-AMD,1000000,64,B
1432,M4,gpumetropolis-Vulkan-AMD,1000000,512,B
1433,M4,gpumetropolis-Vulkan-AMD,1000000,4096,B
1434,M4,gpumetropolis-Vulkan-AMD,1000000,32768,B
1435,M4,gpumetropolis-Vulkan-AMD,10000000,1,B
1436,M4,gpumetropolis-Vulkan-AMD,10000000,8,B
1437,M4,gpumetropolis-Vulkan-AMD,10000000,64,B
1438,M4,gpumetropolis-Vulkan-AMD,10000000,512,B
1439,M4,gpumetropolis-Vulkan-AMD,10000000,4096,B
1440,M4,gpumetropolis-Vulkan-AMD,10000000,32768,B
